SEQN,gender_code,age_years,race_code,household_size,gender
,2,142,0.6,2,F
146,0.22,100227,2,,
100228,2,74,3,2,F
59,3,1,,2,
1,,2,,1,
1,,2,1,2,
,1,1,2,1.32,M
2,2,2,2,2,F
2,2,1,1,3,F
,0,0,4,,
0,4,3,45701.7444,3,
2,17985.5164,17717.3272,9,1,
219486.0179,14,14,10,2,
1,10,2,,2,
2,,3,,2,
4,,2,2,1,
2,1,,1,7792.6325,M
,5,,2,6,
,2,1,1,10,F
1,1,2,4,,M
2,2,2,2,,F
2,0,1,1,1,
1,1,1,1,1,M
,1,135,2.6,2,M
136,1.85,100252,1,1,
100253,1,30,2,2,M
28,4,2,,1,
2,,1,7,1,
1,,,1,1,
5,1,2,2,1.07,M
2,2,2,2,2,F
2,2,,0,3,F
1,1,0,3,,M
1,3,2,60928.9155,13,
2,31189.8812,33399.2889,1,1,
0,7,7,10,2,
5,10,2,,1,
2,,3,,0,
2,8,,1,4,
2,1,7,1,19504.1601,M
,1,2,2,6,M
,2,1,1,10,F
1,1,2,3,,M
2,2,2,0,,F
1,1,1,2,2,M
1,1,1,1,,M
2,2,140,1.59,2,F
145,0.69,100277,2,1,
100278,2,75,3,2,F
2,3,,,0,
2,,1,,1,
1,,3,1,1,
4,1,2,2,,M
2,2,2,2,1,F
2,2,1,1,2,F
,0,1,2,,
1,3,2,23945.0676,11,
3,27602.9436,28777.9813,15,1,
14002.5077,5,5,10,2,
9,10,2,12,,
2,,4,,0,
5,,2,1,3,
2,1,,1,35424.1523,M
,1,2,2,14,M
,2,,,10,F
1,1,2,5,,M
2,4,4,2,,
2,0,2,3,1,
2,1,2,1,,M
,1,139,2.06,2,M
143,2.89,100302,1,,
100303,1,60,1,3,M
4,3,1,,0,
2,,1,,1,
1,,,1,2,
,1,1,2,0.73,M
1,2,2,,2,F
2,2,,0,4,F
,2,2,2,,F
1,3,1,23200.736,3,
1,10742.9607,11070.1757,6,1,
37551.4389,7,7,10,2,
10,10,2,,2,
2,,2,167,0,
1,45,,1,3,
1,1,,3,48586.4453,M
,4,,2,6,
,2,1,,10,F
1,1,2,2,,M
,4,4,0,108,
4,0,1,1,2,
1,1,2,1,1,M
1,2,134,4.08,2,F
147,0.59,100327,1,1,
100328,1,0,7,4,M
27,2,2,,0,F
2,,1,,1,
1,,,1,2,
4,1,2,2,2.01,M
2,2,2,2,1,F
,2,1,0,4,F
,2,0,2,,F
0,1,2,15792.5518,,M
2,5792.8885,6102.2689,8,1,
31420.3956,3,3,10,2,
15,10,2,,,
2,,1,143,1,
4,210,2,1,3,
,1,,,21360.7108,M
,,,2,8,
,2,1,1,10,F
1,1,2,1,,M
2,2,2,0,,F
2,0,1,1,1,
2,1,3,2,,M
,2,142,1.89,2,F
134,3.59,100352,1,,
100353,1,59,6,3,M
80,6,1,,3,
1,,1,5,2,
1,,3,1,1,
1,1,2,2,5,M
2,2,2,2,1,F
2,,,0,3,
1,0,2,3,,
0,2,,18469.2257,,F
2,80972.7897,90523.8509,14,1,
9104.0244,7,7,10,2,
6,10,2,,2,
2,,5,,0,
4,185,,1,2,
,1,,,48960.3249,M
8,1,,2,9,M
,2,1,,10,F
1,,,7,19,
,7,7,0,,
4,2,1,1,1,F
2,1,3,2,,M
2,2,140,0.73,2,F
134,5,100377,1,1,
100378,2,44,7,2,F
14,3,2,,0,
2,,1,,1,
1,,,1,1,
2,1,2,2,1.34,M
1,2,2,,2,F
2,,,1,3,
,0,0,3,,
1,2,2,21813.8462,10,F
,24052.9401,0,,1,
33288.4453,7,7,10,2,
2,10,2,,2,
2,,4,150,0,
4,11,,1,1,
2,1,,1,162289.7544,M
,,,2,15,
,2,1,1,10,F
,2,2,4,,F
,7,7,1,132,
4,0,1,1,1,
2,2,,2,,F
,1,134,0.85,2,M
140,1.64,100402,2,1,
100403,2,9,1,7,F
66,6,1,,2,
2,,1,11,1,
1,,2,1,2,
4,1,2,,,M
1,2,2,,2,F
2,2,1,0,1,F
2,0,1,3,,
0,4,2,7719.4901,,
,9508.3561,10074.1971,5,1,
9803.049,15,15,10,2,
7,10,2,,2,
2,,3,27,2,
4,22,,1,2,
2,1,,1,196899.9967,M
,5,,2,2,
,2,1,1,10,F
1,1,2,2,,M
2,5,1,1,110,
4,0,2,1,1,
1,1,2,1,3,M
,1,139,5,2,M
147,4.41,100427,2,1,
100428,2,29,3,3,F
33,1,1,,0,M
1,,1,7,3,
1,,4,1,2,
2,1,2,2,2.59,M
2,2,2,2,2,F
2,2,1,0,2,F
,1,3,2,,M
0,3,2,62607.3843,0,
2,9510.6791,11890.4281,7,1,
20472.011,9,9,10,2,
1,10,2,,,
1,,4,,1,
3,,2,1,4,
2,1,,1,49854.5235,M
,,,2,99,
,2,,1,10,F
2,2,2,2,,F
2,7,4,0,194,
5,0,1,1,1,
1,1,1,1,,M
2,1,134,2.03,1,M
137,1.79,100452,1,,
100453,2,80,3,1,F
52,6,1,,2,
1,1,1,,1,M
1,2,,1,1,F
,2,2,,,F
1,2,2,,2,F
2,,,1,3,
,0,1,3,,
0,1,2,14293.9083,,M
3,18384.5942,0,15,1,
34532.3119,6,6,10,,
,10,2,,,
2,,3,228,1,
2,235,2,1,2,
2,1,,4,9357.959,M
,1,,2,6,M
,2,1,1,10,F
1,,,6,,
,4,4,0,211,
3,0,1,1,1,
1,1,1,2,,M
2,1,145,0.61,2,M
134,5,100477,1,,
100478,1,8,2,5,M
18,4,2,,0,
2,,2,,1,
2,,5,1,2,
4,1,2,2,1.48,M
2,2,2,2,2,F
2,2,1,0,3,F
1,0,1,4,1,
0,4,2,56381.1336,3,
2,14730.6963,15803.7648,99,1,
19108.1919,7,7,10,2,
9,10,2,,2,
2,7,1,7,1,
4,,2,1,2,
,1,,,27078.3933,M
4,6,,2,15,
,2,,1,10,F
1,,,6,,
2,2,1,2,26,F
5,0,2,1,1,
2,3,,2,5,
,1,148,,2,M
148,0.87,100502,1,1,
100503,1,10,2,7,M
11,4,2,,0,
2,,2,,1,
1,5,,1,1,
,1,1,2,1.58,M
2,2,2,2,2,F
2,2,,0,4,F
1,1,0,2,,M
0,4,3,16102.2569,5,
1,28150.9407,29180.9715,9,1,
18425.9001,5,,10,2,
9,10,2,,2,
2,,2,,0,
3,,2,2,2,
,1,,,47347.4242,M
,,,2,,
,2,2,1,10,F
1,1,2,4,,M
,5,5,0,147,
6,0,2,2,1,
2,1,2,2,,M
2,2,136,0.37,2,F
140,,100527,2,,
100528,2,47,3,3,F
4,6,2,,0,
2,,2,,1,
1,,3,1,1,
2,1,2,2,2.45,M
1,2,2,,2,F
,2,,0,6,F
1,0,1,3,,
0,2,2,5808.0578,,F
1,18426.7649,21655.0518,99,1,
27432.4098,15,15,10,2,
4,10,2,,,
2,3,5,3,2,
1,20,,1,2,
,1,,,5661.0456,M
,1,,2,,M
,2,1,1,10,F
1,1,2,2,,M
2,6,6,0,,
2,0,2,1,1,
2,3,,1,,
,2,147,,2,F
141,4.29,100552,1,1,
100553,2,7,7,7,F
65,4,2,,1,
1,,1,1,1,
1,,3,1,2,
5,1,2,2,4.9,M
2,2,1,2,2,F
2,,,1,3,
,0,0,4,,
0,2,2,45120.2296,7,F
2,48935.1356,49034.957,14,1,
23397.78,77,77,10,2,
15,10,2,,2,
2,,1,205,1,
5,101,,1,2,
2,2,7,1,13125.5947,F
,,,2,15,
,2,1,1,10,F
1,1,2,2,,M
2,2,1,0,109,F
3,0,1,1,1,
2,2,,2,1,F
3,2,140,5,2,F
140,1,100577,2,1,M
100578,2,59,7,4,F
59,3,2,,0,
2,,2,,2,
1,,2,1,2,
1,1,2,2,0.66,M
2,2,2,2,1,F
2,2,1,0,4,F
,3,2,2,2,
0,4,1,15000.7278,7,
2,35662.4029,37990.5077,7,1,
17395.9025,15,15,10,2,
6,10,2,,2,
1,,5,,3,
1,218,2,1,3,
,1,,,15640.1975,M
,1,,2,4,M
,2,1,1,10,F
1,1,2,4,,M
2,6,6,1,,
3,0,2,1,1,
1,2,,2,,F
3,2,140,5,2,F
143,1.28,100602,2,,
100603,1,3,4,3,M
4,4,1,,1,
,,2,,2,
1,2,,1,2,F
,1,2,2,0.17,M
2,2,2,2,1,F
2,,,0,4,
1,0,0,3,,
3,3,1,21869.9539,,
2,17648.5894,18998.759,7,1,
11323.7399,77,77,10,2,
15,10,2,,,
2,,4,92,0,
3,,1,1,4,
,1,,,8031.1861,M
,4,2,2,7,
,2,1,1,10,F
1,1,2,4,,M
2,4,4,0,,
2,0,1,1,2,
1,1,1,2,1,M
2,1,135,2.92,2,M
146,2.57,100627,2,1,
100628,1,33,6,3,M
67,1,1,,2,M
2,,1,13,1,
1,,4,1,2,
1,1,2,2,2.77,M
2,2,2,2,1,F
2,2,1,0,6,F
1,0,2,2,,
0,3,2,14930.2026,9,
1,14485.8025,14919.0336,1,1,
29404.2136,12,12,10,2,
4,10,2,,,
2,,5,,0,
4,,2,1,4,
,1,,,15713.8328,M
,4,2,2,1,
,2,1,,10,F
1,,,3,,
1,2,2,1,,F
2,2,1,1,1,F
1,1,2,2,5,M
,2,147,0,2,F
140,1.99,100652,1,,
100653,1,25,4,1,M
74,3,1,,2,
2,,1,4,2,
1,9,,1,1,
3,1,2,2,2.49,M
2,2,2,2,2,F
2,,,0,3,
,3,1,2,,
2,4,1,5860.5014,,
,35376.6284,0,5,1,
171414.6491,14,14,10,2,
5,10,2,24,,
2,,4,143,2,
4,,2,1,3,
,1,,,16414.452,M
,,,2,4,
,2,1,1,10,F
1,1,2,5,,M
2,6,6,2,,
4,0,1,1,1,
1,2,,1,5,F
,1,138,1.54,2,M
139,1.91,100677,2,1,
100678,2,9,4,2,F
15,3,2,,0,
2,,1,12,2,
2,,2,2,1,
,1,1,2,1.1,M
1,2,2,,2,F
2,2,1,0,4,F
,0,0,4,,
1,3,1,119901.5683,13,
,13043.7763,0,,1,
13722.3248,9,9,10,2,
12,10,2,0,,
2,,2,104,0,
3,,1,1,3,
2,1,,1,26191.3711,M
1,,,2,77,
,2,1,1,10,F
1,1,2,1,,M
2,2,1,0,,F
3,0,2,1,1,
1,,,1,,
,1,137,2.4,2,M
147,5,100702,2,1,
100703,2,0,1,6,F
9,7,2,,0,
1,,1,,2,
1,,4,1,2,
4,1,2,2,3.56,M
1,2,2,2,1,F
2,2,1,0,2,F
1,0,0,3,,
1,4,3,139745.4564,,
2,30532.9773,34884.2092,1,1,
125026.3181,14,14,10,2,
7,10,2,,2,
2,,1,,0,
3,,2,1,3,
2,2,2,5,15839.0483,F
,,,2,2,
,2,1,1,10,F
1,2,2,6,,F
2,4,4,0,,
1,1,1,2,1,M
2,3,,2,1,
2,2,138,3.94,2,F
148,,100727,1,1,
100728,2,68,3,1,F
3,4,1,,0,
2,,1,,1,
1,0,,2,1,
3,1,2,2,4.43,M
2,2,2,2,2,F
2,,,2,2,
,0,0,4,,
2,2,2,17948.9812,,F
3,6380.2283,6809.7891,,1,
67312.3704,7,7,10,2,
7,10,2,,2,
2,,3,,0,
4,,2,1,2,
2,1,,1,31534.0632,M
,,,2,9,
,2,2,2,10,F
1,,,3,,
2,5,5,0,,
2,2,2,2,1,F
1,1,1,2,6,M
,1,142,0.66,2,M
141,5,100752,1,1,
100753,2,3,4,4,F
54,4,2,1,0,
1,,1,5,3,
1,,3,1,1,
,1,1,2,1.83,M
1,2,2,,1,F
2,2,1,0,3,F
1,0,2,4,2,
0,4,3,39992.162,,
1,12613.4416,0,1,1,
69130.1843,14,14,10,2,
9,10,2,,1,
2,,4,110,0,
2,87,,1,2,
2,1,,1,24812.1472,M
,,,2,7,
,2,1,1,10,F
1,1,2,1,,M
2,4,4,0,35,
5,0,2,1,1,
1,1,2,1,5,M
,2,142,,2,F
147,0.52,100777,1,,
100778,2,18,4,4,F
6,4,1,,0,
1,,1,,1,
1,,3,1,1,
5,1,2,2,,M
2,2,1,2,2,F
,,,0,6,
,1,1,3,,M
2,3,1,53865.3185,,
2,59882.0369,62446.3087,10,1,
39016.9307,9,9,10,2,
1,10,2,,2,
2,,3,58,3,
4,,2,1,4,
,1,,,16197.7137,M
,,,2,12,
,2,1,1,10,F
1,1,2,6,,M
,1,1,1,95,M
7,0,2,1,1,
2,1,,2,2,M
,1,135,5,2,M
139,0.43,100802,2,1,
100803,2,1,1,6,F
12,6,1,,0,
2,,1,,1,
1,,,1,2,
,1,1,2,1.65,M
2,2,2,2,2,F
2,,,1,3,
,2,1,2,,F
0,2,3,8577.5934,2,F
,22782.1197,22847.6659,1,1,
44066.3304,1,1,10,2,M
3,10,2,,2,
2,,3,,0,
5,,2,1,4,
2,1,,5,18878.8988,M
,5,,2,10,
,2,,,10,F
2,2,2,2,2,F
,4,4,0,44,
4,0,2,1,1,
2,1,,2,5,M
,1,146,,2,M
143,0.71,100827,2,1,
100828,2,1,3,5,F
43,4,2,,1,
2,,1,,1,
2,,3,1,2,
3,1,2,2,1.71,M
1,2,2,,1,F
2,2,,0,1,F
,1,1,3,,M
0,4,2,17837.1157,,
2,31250.3958,32975.447,7,1,
38527.9102,6,2,10,2,
5,10,2,,2,
2,,5,,0,
5,92,,1,2,
2,1,,1,27391.1162,M
,3,,2,15,
,2,,,10,F
1,1,2,2,,M
2,5,5,1,,
3,2,1,1,2,F
1,1,1,1,,M
2,2,146,0.79,2,F
140,2.48,100852,2,,
100853,1,80,1,3,M
6,1,1,,0,M
2,,1,,1,
1,,4,1,1,
,2,1,2,1.52,F
1,2,2,,2,F
2,2,1,0,4,F
1,0,2,2,,
0,2,2,27945.2451,,F
2,11232.4244,11969.0133,14,2,
7181.8583,5,5,10,2,
13,10,2,,,
2,,3,,0,
4,28,,1,2,
,7,77,,29768.265,
,,,2,14,
,2,2,,10,F
1,1,2,4,,M
2,2,2,1,,F
4,0,2,1,1,
1,1,3,2,1,M
3,2,140,5,1,F
148,0.91,100877,1,1,
100878,2,0,3,7,F
71,7,2,,1,
2,1,1,,3,M
1,,3,1,1,
,1,2,2,4.31,M
1,2,2,,1,F
2,2,1,0,4,F
,0,2,2,,
0,4,2,39770.0352,,
3,8157.8036,8764.7444,4,1,
13466.8737,4,4,10,2,
15,10,2,,2,
2,,1,72,0,
1,,2,1,2,
,1,,,23323.8824,M
,,,2,15,
,2,1,1,10,F
1,1,2,6,,M
,4,4,0,,
4,0,2,1,1,
1,1,2,2,,M
,2,147,1.29,2,F
136,3.98,100902,2,1,
100903,1,9,7,3,M
17,1,2,,0,M
1,,2,,1,
1,,,1,1,
3,1,2,2,2.64,M
1,2,2,2,1,F
2,,,0,3,
1,0,0,2,,
0,2,2,131429.8815,4,F
3,7178.378,7617.6136,15,1,
37736.8804,9,5,10,,
,10,2,,2,
1,1,1,,1,M
1,232,2,1,3,
2,1,,1,9839.8694,M
,2,,2,4,F
,2,1,1,10,F
2,,,5,,
,4,4,0,,
7,0,2,1,1,
1,1,2,1,1,M
1,1,146,3.08,2,M
141,4.16,100927,2,1,
100928,1,25,3,5,M
40,4,2,,0,
1,,2,,1,
2,4,,1,1,
,1,1,2,0.94,M
2,2,2,2,2,F
2,2,1,0,4,F
1,0,1,2,,
0,3,2,15878.3806,,
2,37455.2438,41071.6938,6,2,
48184.9862,5,5,10,2,
5,10,2,,2,
2,,4,,0,
3,,2,1,2,
2,2,3,1,22632.4424,F
3,,,2,15,
,2,1,1,10,F
1,1,2,5,,M
2,5,5,0,,
2,2,1,1,1,F
1,1,2,2,2,M
,2,143,0.04,2,F
135,0.61,100952,1,1,
100953,1,0,1,7,M
47,6,1,,1,
2,,1,,1,
1,4,,1,2,
,1,1,2,0.56,M
1,2,2,,1,F
2,2,,0,1,F
,2,3,2,,F
1,3,2,50733.8508,,
,10981.8743,0,,1,
9398.5067,5,5,10,2,
14,10,2,,,
2,,3,,1,
3,,2,1,2,
2,2,8,4,8876.7792,F
,2,,2,4,F
,2,1,1,10,F
1,1,2,3,,M
2,2,2,0,,F
3,0,2,1,1,
2,2,,2,4,F
1,1,147,0.81,2,M
147,0.06,100977,2,,
100978,2,18,1,7,F
12,4,2,,0,
2,,2,,1,
1,,2,1,1,
,1,1,2,0,M
2,2,2,2,1,F
2,,,2,3,
1,0,0,3,,
1,3,,15952.325,,
1,20884.7598,19995.3159,5,1,
41074.0017,77,77,10,2,
14,10,2,,,
2,,1,118,0,
2,,2,2,3,
,1,,,6768.4588,M
4,6,,2,14,
,2,1,,10,F
1,1,2,5,,M
2,1,1,1,,M
1,0,1,2,1,
1,1,3,2,,M
,1,147,,2,M
145,2.07,101002,2,1,
101003,1,56,1,4,M
29,3,2,,0,
1,,1,,1,
1,,5,1,2,
3,1,2,2,1.02,M
1,2,2,,2,F
2,2,1,0,3,F
,0,0,4,,
0,3,2,127597.7352,,
,6514.8153,6604.8145,15,1,
13647.4213,12,99,10,2,
3,10,2,,,
2,,3,98,1,
3,,2,1,3,
2,1,,1,83830.0827,M
,3,,2,10,
,2,1,1,10,F
1,1,2,3,,M
,2,1,1,,F
3,0,1,1,1,
2,2,,1,6,F
,2,137,1.24,2,F
141,1.83,101027,1,1,
101028,2,59,2,2,F
14,1,2,,0,M
2,,2,,1,
2,,5,1,1,
,1,1,2,2.96,M
2,2,2,2,2,F
2,2,1,0,3,F
1,0,1,4,,
0,4,2,24006.1592,,
2,111469.3134,137050.41,14,1,
0,14,14,10,2,
7,10,2,,2,
2,,1,57,1,
5,162,,1,2,
2,2,6,1,25917.5118,F
,,,2,8,
,2,1,1,10,F
1,1,2,1,,M
2,5,5,0,186,
4,0,2,1,1,
2,1,2,2,,M
2,2,134,2.96,2,F
144,3.69,101052,2,1,
101053,1,0,4,5,M
17,2,2,,1,F
,,1,9,2,
1,,3,1,1,
,1,1,2,1.82,M
1,2,2,2,1,F
2,2,1,0,3,F
,0,0,4,,
1,2,,24336.1623,,F
3,12856.3993,12712.2702,15,1,
7740.4507,14,14,10,2,
6,10,2,,2,
2,,4,72,1,
4,196,,1,3,
2,1,,3,191241.4735,M
,3,,2,8,
2,2,1,1,10,F
1,,,6,,
,4,4,0,,
7,1,1,1,1,M
2,3,,1,1,
2,2,140,5,2,F
140,4.25,101077,1,1,
101078,1,62,4,1,M
51,6,2,,0,
1,,1,8,1,
1,6,,1,1,
,1,1,2,3.19,M
2,2,2,2,2,F
2,2,1,0,7,F
1,1,0,2,,M
0,2,3,108180.2554,,F
2,129374.834,125625.8415,9,1,
39292.9222,7,7,10,2,
1,10,2,,2,
2,,4,,0,
4,162,,1,2,
2,1,,4,13725.6719,M
,,,2,10,
,1,1,1,10,M
2,2,2,6,,F
2,3,3,0,45,
6,1,1,1,1,M
2,3,,1,,
2,1,146,3.43,2,M
146,5,101102,1,1,
101103,2,53,4,1,F
0,4,1,,0,
,,1,3,2,
1,,4,1,1,
1,2,2,2,1.58,F
2,2,2,2,2,F
2,2,1,0,7,F
,1,0,2,,M
2,3,2,23812.6279,,
2,12419.4608,12357.4232,14,1,
94676.5815,15,15,10,2,
15,10,2,,2,
2,19,3,20,1,
2,148,,1,2,
2,2,3,5,31927.521,F
77,6,,2,2,
,2,1,1,10,F
1,,,6,,
2,3,3,0,,
2,1,1,1,1,M
1,1,2,1,5,M
,2,146,0.04,2,F
135,5,101127,1,,
101128,2,6,1,5,F
2,3,2,,0,
2,,2,15,2,
1,66,,1,1,
5,1,2,2,,M
1,2,2,,2,F
2,,,0,1,
,2,0,1,,F
0,4,2,12782.0651,,
3,11551.016,12584.6501,12,1,
140633.1547,15,15,10,2,
15,10,1,,,
2,,1,,1,
4,140,,1,2,
2,1,,1,7744.6925,M
,,,2,5,
,2,1,,10,F
2,,,4,,
,7,1,0,,
2,1,2,3,1,M
2,1,2,2,,M
1,1,142,1.41,2,M
135,,101152,1,1,
101153,1,42,4,3,M
0,1,1,,0,M
1,,1,,1,
1,5,,1,2,
,1,1,2,,M
1,2,2,,2,F
2,2,1,0,1,F
,0,1,3,,
3,1,1,16498.8918,,M
2,11095.0101,11982.357,10,1,
8750.8157,2,2,10,2,F
14,10,2,18,,
2,,3,,0,
3,,,1,4,
2,1,,,50218.4348,M
,1,,2,4,M
,2,1,,10,F
,1,2,5,,M
,3,3,1,,
2,2,2,1,1,F
1,1,2,1,3,M
,1,145,1.58,2,M
134,,101177,1,2,
101178,2,0,7,3,F
62,1,1,,1,M
1,,1,,1,
1,,5,1,1,
3,1,2,2,3.13,M
2,2,2,2,2,F
2,2,,0,6,F
1,0,1,3,,
3,2,2,82200.9441,,F
2,41481.7016,50576.2053,15,2,
0,99,3,10,2,
3,10,2,,2,
2,,3,,1,
2,96,,1,2,
1,1,,1,18159.5933,M
,1,,2,14,M
,2,1,1,10,F
1,1,2,2,,M
2,5,5,0,28,
5,0,2,1,1,
1,1,3,1,1,M
2,1,142,1.72,1,M
136,,101202,1,1,
101203,1,14,3,3,M
80,3,1,2,2,
1,,1,7,3,
2,,3,1,1,
4,1,2,2,4.93,M
1,2,2,2,2,F
2,2,2,0,3,F
,2,1,2,,F
0,4,3,18606.7229,,
3,6536.4529,6999.1357,,1,
20798.0592,3,3,10,2,
8,10,2,,,
2,,4,,0,
2,,2,1,4,
1,1,,3,13367.7097,M
,,,2,15,
2,2,,,10,F
,1,2,2,,M
2,4,4,0,,
4,0,1,1,1,
1,1,1,2,,M
,1,138,0.58,1,M
148,1.15,101227,1,1,
101228,2,30,3,4,F
38,1,1,,1,M
1,,1,,2,
1,8,,1,1,
4,1,2,2,1.54,M
2,2,2,2,2,F
2,2,,0,3,F
,3,2,2,,
0,2,2,37989.7012,3,F
1,16313.428,16238.3686,15,1,
50695.0478,9,9,10,2,
8,10,2,,2,
2,,5,,0,
3,,2,1,3,
2,1,,1,42185.8326,M
,,,2,5,
,2,2,1,10,F
1,1,2,3,,M
2,4,4,0,,
2,0,1,2,1,
1,1,1,1,1,M
3,2,147,4.76,2,F
145,,101252,2,1,
101253,1,57,4,2,M
29,4,1,,0,
2,,1,,1,
1,,4,1,1,
,1,1,2,1.02,M
2,2,2,2,1,F
2,2,1,0,3,F
,0,0,4,,
1,2,2,19371.888,,F
2,50110.139,51910.7198,12,1,
19946.7322,12,12,10,2,
12,10,2,,2,
2,,4,,0,
4,88,,1,4,
,1,,,21755.0843,M
,,,2,7,
,2,1,1,10,F
1,,,5,,
2,5,5,0,,
1,1,1,2,1,M
2,3,,2,2,
,2,147,1.64,2,F
139,1.04,101277,1,1,
101278,1,44,6,5,M
5,4,2,,0,
,,1,,1,
2,,2,2,2,
3,1,2,2,5,M
2,2,2,2,2,F
2,2,1,0,3,F
1,1,3,2,,M
2,3,2,15819.7307,4,
,6790.1459,7164.5676,6,1,
26463.284,15,15,10,2,
99,10,2,,,
2,,5,,0,
4,179,,1,3,
2,1,,5,24637.4263,M
,1,2,2,6,M
,2,,1,10,F
1,,,6,,
2,3,3,0,,
5,1,2,2,1,M
2,1,,2,1,M
3,1,134,3.66,2,M
143,1.76,101302,1,1,
101303,1,3,1,5,M
10,7,1,,0,
2,,1,,2,
1,8,,1,2,
3,1,2,2,0.77,M
2,2,2,2,1,F
2,,,2,3,
1,0,2,3,,
0,2,2,36588.8368,,F
2,43001.1352,49193.3599,6,1,
19992.2933,6,6,10,2,
10,10,2,,2,
2,,5,,0,
4,148,,1,2,
2,1,,,53169.8187,M
,3,,2,5,
,2,1,1,10,F
1,,,3,,
,1,1,0,,M
2,1,2,3,1,M
1,1,2,2,,M
,2,134,,1,F
138,0.64,101327,2,1,
101328,2,67,7,2,F
16,3,2,,0,
1,,1,,2,
1,,3,1,2,
,1,1,2,0.81,M
2,2,2,2,1,F
2,2,1,0,4,F
,0,0,4,,
0,4,2,29728.0015,7,
2,117544.8892,122464.6457,15,1,
8893.4924,5,5,10,2,
7,10,2,,,
2,,4,87,1,
3,,2,1,3,
1,1,,1,41557.3896,M
,,,2,4,
2,2,1,1,10,F
1,1,2,4,0,M
,7,7,0,,
1,1,2,2,1,M
2,2,,1,1,F
,1,145,0.2,2,M
145,3.92,101352,1,,
101353,1,0,3,6,M
10,2,2,,0,F
1,,1,,3,
1,,4,1,1,
4,1,2,,,M
2,2,2,,2,F
2,2,2,0,3,F
1,0,3,2,,
1,4,1,26171.3039,,
2,57727.8876,59778.2895,6,2,
9221.7607,10,10,10,2,
15,10,2,,2,
2,,5,,0,
3,2,,1,2,F
,1,,,11693.0481,M
6,1,,2,14,M
2,2,1,1,10,F
1,,,4,,
2,5,5,0,115,
3,0,1,1,1,
2,1,3,1,1,M
2,1,148,1.32,2,M
143,1.92,101377,2,,
101378,2,34,6,3,F
55,4,2,,0,
1,,1,3,1,
1,9,,1,2,
5,1,2,2,5,M
1,2,2,,1,F
2,2,1,0,4,F
1,0,0,2,,
0,3,2,19612.2077,,
3,19988.6538,20425.6115,15,1,
64336.1938,15,15,10,2,
15,10,2,,,
2,,3,,0,
3,176,,1,2,
2,1,5,2,10224.5551,M
5,1,,1,7,M
,2,1,1,10,F
1,1,2,2,,M
2,5,5,0,,
2,2,1,1,1,F
1,1,3,1,1,M
3,1,144,0.89,1,M
137,,101402,2,,
101403,2,11,1,6,F
31,4,2,,0,
2,,1,,2,
1,,,1,2,
4,1,2,2,5,M
1,2,2,,1,F
2,2,,0,3,F
,2,0,2,,F
0,3,2,16815.1716,,
2,27016.2791,26730.5331,15,1,
14469.6737,10,10,10,2,
3,10,2,,2,
2,,3,,0,
5,110,,1,2,
,1,,,57882.9821,M
,,,2,14,
,2,1,1,10,F
1,,,4,,
2,7,7,0,,
1,2,1,3,1,F
1,1,2,2,,M
,2,144,1.59,2,F
142,1.82,101427,2,1,
101428,2,1,1,5,F
17,7,2,,0,
1,,2,,1,
1,,4,1,1,
4,1,2,2,2.99,M
1,2,2,,2,F
,2,,0,1,F
,2,0,2,2,F
0,4,2,47136.2825,9,
1,29417.2301,30614.6251,2,1,
38358.1083,9,9,10,2,
12,10,2,,2,
2,,5,126,0,
3,,2,1,4,
2,1,,1,21221.2688,M
,1,,2,10,M
,2,1,,10,F
1,1,2,1,,M
2,4,4,0,,
2,0,2,1,1,
2,3,,2,1,
2,2,137,0.61,2,F
135,1.37,101452,1,,
101453,2,1,4,5,F
55,1,1,,0,M
2,,2,,2,
1,1,,1,2,M
,1,1,,,M
2,2,2,2,1,F
2,2,1,0,4,F
,1,0,2,,M
0,3,1,10311.5354,,
2,78803.6767,77940.0059,7,1,
24850.6848,3,3,10,2,
6,10,2,,,
1,,3,,0,
3,,1,1,4,
2,1,8,1,18652.1312,M
,6,,2,15,
,2,1,1,10,F
1,1,2,6,,M
2,4,4,1,143,
5,0,1,1,1,
2,1,2,1,1,M
1,2,141,,2,F
144,0.71,101477,1,1,
101478,1,60,2,1,M
73,3,1,,1,
2,,2,,1,
1,,4,1,2,
,1,2,2,,M
2,2,1,1,1,F
2,2,1,0,1,F
1,0,3,3,,
0,3,2,13523.0785,,
1,11111.0364,12512.5339,8,1,
16144.4636,15,15,10,2,
14,10,2,,2,
2,,5,154,1,
4,81,,1,4,
2,2,99,6,24605.3132,F
,,,2,15,
,2,,,10,F
1,1,2,4,,M
2,3,3,0,,
1,1,1,2,1,M
2,2,,2,2,F
,1,147,2.06,2,M
135,5,101502,1,1,
101503,2,10,4,6,F
18,4,2,,0,
2,,1,,2,
1,10,,1,2,
,1,1,,,M
2,2,1,,1,F
2,2,1,2,2,F
1,0,0,4,,
2,2,1,6565.6674,0,F
2,33216.4217,35741.7333,8,1,
64119.258,5,5,10,2,
6,10,2,,2,
2,,3,,0,
2,,2,1,2,
2,1,,2,27268.675,M
,,,2,10,
,2,2,2,10,F
2,,,4,,
2,2,2,2,,F
2,2,1,1,1,F
2,1,,1,6,M
,2,148,5,2,F
145,0.19,101527,1,1,
101528,1,42,6,4,M
8,2,1,,0,F
1,,2,,1,
1,,4,1,2,
,2,1,2,0.4,F
